INFO - GG_GAN_Train - Running command 'run'
INFO - GG_GAN_Train - Started run with ID "1"
WARNING - root - Using gradient clipping with val0.5
WARNING - root - Using vectors of k *smallest* eigenvals of L
WARNING - root - Didn't find ['out_activation'] when creating AttentionNodeReadout
WARNING - root - Didn't find ['n_rand_feats'] when creating Discriminator
GPU available: False, used: False
INFO - lightning - GPU available: False, used: False
TPU available: False, using: 0 TPU cores
INFO - lightning - TPU available: False, using: 0 TPU cores
WARNING - root - Using vectors of k *smallest* eigenvals of L
Set SLURM handle signals.
INFO - lightning - Set SLURM handle signals.

    | Name                                                    | Type                      | Params
Generating graphs:   0%|          | 0/512 [00:00<?, ?it/s][A
Generating graphs:   6%|▋         | 32/512 [00:00<00:02, 160.75it/s][A
Generating graphs:  12%|█▎        | 64/512 [00:00<00:02, 160.98it/s][A
Generating graphs:  19%|█▉        | 96/512 [00:00<00:02, 160.98it/s][A
Generating graphs:  25%|██▌       | 128/512 [00:00<00:02, 160.95it/s][A
Generating graphs:  31%|███▏      | 160/512 [00:00<00:02, 161.06it/s][A
Generating graphs:  38%|███▊      | 192/512 [00:01<00:01, 161.17it/s][A
Generating graphs:  44%|████▍     | 224/512 [00:01<00:01, 161.12it/s][A
Generating graphs:  50%|█████     | 256/512 [00:01<00:01, 161.19it/s][A
Generating graphs:  56%|█████▋    | 288/512 [00:01<00:01, 160.82it/s][A
Generating graphs:  62%|██████▎   | 320/512 [00:01<00:01, 160.80it/s][A
Generating graphs:  69%|██████▉   | 352/512 [00:02<00:00, 160.93it/s][A
Generating graphs:  75%|███████▌  | 384/512 [00:02<00:00, 160.96it/s][A
Generating graphs:  81%|████████▏ | 416/512 [00:02<00:00, 161.01it/s][A
Generating graphs:  88%|████████▊ | 448/512 [00:02<00:00, 160.96it/s][A
Generating graphs:  94%|█████████▍| 480/512 [00:02<00:00, 161.12it/s][A
Generating graphs: 100%|██████████| 512/512 [00:03<00:00, 161.25it/s][AGenerating graphs: 100%|██████████| 512/512 [00:03<00:00, 161.04it/s]

Getting {'cycles', 'degree'} dist GGG_ICML0_1,graph:   0%|          | 0/512 [00:00<?, ?it/s][AGot graphs

Getting {'cycles', 'degree'} dist GGG_ICML0_1,graph:  21%|██        | 108/512 [00:00<00:00, 1072.55it/s][A
Getting {'cycles', 'degree'} dist GGG_ICML0_1,graph:  43%|████▎     | 221/512 [00:00<00:00, 1100.95it/s][A
Getting {'cycles', 'degree'} dist GGG_ICML0_1,graph:  65%|██████▌   | 334/512 [00:00<00:00, 1112.78it/s][A
Getting {'cycles', 'degree'} dist GGG_ICML0_1,graph:  87%|████████▋ | 447/512 [00:00<00:00, 1118.49it/s][AGetting {'cycles', 'degree'} dist GGG_ICML0_1,graph: 100%|██████████| 512/512 [00:00<00:00, 1111.50it/s]

Getting {'cycles', 'degree'} dist dataset,graph:   0%|          | 0/4900 [00:00<?, ?it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:   2%|▏         | 114/4900 [00:00<00:04, 1135.15it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:   5%|▍         | 228/4900 [00:00<00:04, 1128.25it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:   7%|▋         | 342/4900 [00:00<00:04, 1131.95it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:   9%|▉         | 456/4900 [00:00<00:03, 1129.65it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  12%|█▏        | 569/4900 [00:00<00:03, 1127.19it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  14%|█▍        | 682/4900 [00:00<00:03, 1125.70it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  16%|█▌        | 795/4900 [00:00<00:03, 1125.05it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  19%|█▊        | 910/4900 [00:00<00:03, 1130.28it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  21%|██        | 1024/4900 [00:00<00:03, 1128.73it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  23%|██▎       | 1137/4900 [00:01<00:03, 1128.37it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  26%|██▌       | 1250/4900 [00:01<00:03, 1127.75it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  28%|██▊       | 1364/4900 [00:01<00:03, 1130.00it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  30%|███       | 1478/4900 [00:01<00:03, 1131.91it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  33%|███▎      | 1593/4900 [00:01<00:02, 1135.06it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  35%|███▍      | 1707/4900 [00:01<00:02, 1134.30it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  37%|███▋      | 1821/4900 [00:01<00:02, 1133.05it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  40%|███▉      | 1936/4900 [00:01<00:02, 1137.65it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  42%|████▏     | 2050/4900 [00:01<00:02, 1135.80it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  44%|████▍     | 2164/4900 [00:01<00:02, 1136.41it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  46%|████▋     | 2278/4900 [00:02<00:02, 1129.13it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  49%|████▉     | 2391/4900 [00:02<00:02, 1127.73it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  51%|█████     | 2505/4900 [00:02<00:02, 1129.76it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  53%|█████▎    | 2620/4900 [00:02<00:02, 1134.25it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  56%|█████▌    | 2734/4900 [00:02<00:01, 1133.55it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  58%|█████▊    | 2848/4900 [00:02<00:01, 1128.12it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  60%|██████    | 2961/4900 [00:02<00:01, 1124.88it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  63%|██████▎   | 3075/4900 [00:02<00:01, 1127.40it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  65%|██████▌   | 3190/4900 [00:02<00:01, 1132.23it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  67%|██████▋   | 3304/4900 [00:02<00:01, 1133.85it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  70%|██████▉   | 3418/4900 [00:03<00:01, 1125.45it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  72%|███████▏  | 3531/4900 [00:03<00:01, 1126.20it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  74%|███████▍  | 3646/4900 [00:03<00:01, 1132.57it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  77%|███████▋  | 3760/4900 [00:03<00:01, 1132.15it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  79%|███████▉  | 3874/4900 [00:03<00:00, 1131.68it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  81%|████████▏ | 3988/4900 [00:03<00:00, 1127.16it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  84%|████████▎ | 4102/4900 [00:03<00:00, 1128.92it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  86%|████████▌ | 4216/4900 [00:03<00:00, 1131.51it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  88%|████████▊ | 4330/4900 [00:03<00:00, 1126.12it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  91%|█████████ | 4445/4900 [00:03<00:00, 1131.72it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  93%|█████████▎| 4559/4900 [00:04<00:00, 1125.58it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  95%|█████████▌| 4672/4900 [00:04<00:00, 1119.98it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  98%|█████████▊| 4785/4900 [00:04<00:00, 1114.43it/s][A
Getting {'cycles', 'degree'} dist dataset,graph: 100%|█████████▉| 4897/4900 [00:04<00:00, 1112.29it/s][AGetting {'cycles', 'degree'} dist dataset,graph: 100%|██████████| 4900/4900 [00:04<00:00, 1128.14it/s]Epoch 101:   0%|          | 0/307 [00:00<?, ?it/s, loss=-0.002, v_num=0, W1=0.0896, disc_loss=-.0738, real_score=0.134, fake_score=0.0441, score_pen=0, grad_pen=0.00158, gen_loss=0.0699]          Epoch 102:   0%|          | 0/307 [00:00<?, ?it/s, loss=-0.002, v_num=0, W1=0.0896, disc_loss=-.0738, real_score=0.134, fake_score=0.0441, score_pen=0, grad_pen=0.00158, gen_loss=0.0699]
