INFO - GG_GAN_Train - Running command 'run'
INFO - GG_GAN_Train - Started run with ID "2"
WARNING - root - Using gradient clipping with val0.5
WARNING - root - Using vectors of k *smallest* eigenvals of L
WARNING - root - Didn't find ['out_activation'] when creating AttentionNodeReadout
WARNING - root - Didn't find ['n_rand_feats'] when creating Discriminator
GPU available: False, used: False
INFO - lightning - GPU available: False, used: False
TPU available: False, using: 0 TPU cores
INFO - lightning - TPU available: False, using: 0 TPU cores
WARNING - root - Using vectors of k *smallest* eigenvals of L
Set SLURM handle signals.
INFO - lightning - Set SLURM handle signals.

    | Name                                                    | Type                      | Params
Generating graphs:   0%|          | 0/512 [00:00<?, ?it/s][A
Generating graphs:   3%|▎         | 16/512 [00:00<00:07, 63.12it/s][A
Generating graphs:   6%|▋         | 32/512 [00:00<00:07, 63.24it/s][A
Generating graphs:   9%|▉         | 48/512 [00:00<00:07, 63.27it/s][A
Generating graphs:  12%|█▎        | 64/512 [00:01<00:07, 63.33it/s][A
Generating graphs:  16%|█▌        | 80/512 [00:01<00:06, 63.31it/s][A
Generating graphs:  19%|█▉        | 96/512 [00:01<00:06, 63.37it/s][A
Generating graphs:  22%|██▏       | 112/512 [00:01<00:06, 63.30it/s][A
Generating graphs:  25%|██▌       | 128/512 [00:02<00:06, 63.35it/s][A
Generating graphs:  28%|██▊       | 144/512 [00:02<00:05, 63.29it/s][A
Generating graphs:  31%|███▏      | 160/512 [00:02<00:05, 63.30it/s][A
Generating graphs:  34%|███▍      | 176/512 [00:02<00:05, 63.30it/s][A
Generating graphs:  38%|███▊      | 192/512 [00:03<00:05, 63.29it/s][A
Generating graphs:  41%|████      | 208/512 [00:03<00:04, 63.30it/s][A
Generating graphs:  44%|████▍     | 224/512 [00:03<00:04, 63.14it/s][A
Generating graphs:  47%|████▋     | 240/512 [00:03<00:04, 63.22it/s][A
Generating graphs:  50%|█████     | 256/512 [00:04<00:04, 63.23it/s][A
Generating graphs:  53%|█████▎    | 272/512 [00:04<00:03, 63.27it/s][A
Generating graphs:  56%|█████▋    | 288/512 [00:04<00:03, 63.27it/s][A
Generating graphs:  59%|█████▉    | 304/512 [00:04<00:03, 63.31it/s][A
Generating graphs:  62%|██████▎   | 320/512 [00:05<00:03, 63.26it/s][A
Generating graphs:  66%|██████▌   | 336/512 [00:05<00:02, 63.23it/s][A
Generating graphs:  69%|██████▉   | 352/512 [00:05<00:02, 63.25it/s][A
Generating graphs:  72%|███████▏  | 368/512 [00:05<00:02, 63.26it/s][A
Generating graphs:  75%|███████▌  | 384/512 [00:06<00:02, 63.29it/s][A
Generating graphs:  78%|███████▊  | 400/512 [00:06<00:01, 63.10it/s][A
Generating graphs:  81%|████████▏ | 416/512 [00:06<00:01, 63.13it/s][A
Generating graphs:  84%|████████▍ | 432/512 [00:06<00:01, 63.22it/s][A
Generating graphs:  88%|████████▊ | 448/512 [00:07<00:01, 63.24it/s][A
Generating graphs:  91%|█████████ | 464/512 [00:07<00:00, 63.31it/s][A
Generating graphs:  94%|█████████▍| 480/512 [00:07<00:00, 63.31it/s][A
Generating graphs:  97%|█████████▋| 496/512 [00:07<00:00, 63.22it/s][A
Generating graphs: 100%|██████████| 512/512 [00:08<00:00, 63.27it/s][AGenerating graphs: 100%|██████████| 512/512 [00:08<00:00, 63.26it/s]Got graphs


Getting {'cycles', 'degree'} dist GGG_ICML0_3,graph:   0%|          | 0/512 [00:00<?, ?it/s][A
Getting {'cycles', 'degree'} dist GGG_ICML0_3,graph:  18%|█▊        | 93/512 [00:00<00:00, 928.04it/s][A
Getting {'cycles', 'degree'} dist GGG_ICML0_3,graph:  38%|███▊      | 192/512 [00:00<00:00, 959.48it/s][A
Getting {'cycles', 'degree'} dist GGG_ICML0_3,graph:  57%|█████▋    | 292/512 [00:00<00:00, 976.22it/s][A
Getting {'cycles', 'degree'} dist GGG_ICML0_3,graph:  76%|███████▌  | 390/512 [00:00<00:00, 977.49it/s][A
Getting {'cycles', 'degree'} dist GGG_ICML0_3,graph:  95%|█████████▌| 488/512 [00:00<00:00, 977.91it/s][AGetting {'cycles', 'degree'} dist GGG_ICML0_3,graph: 100%|██████████| 512/512 [00:00<00:00, 972.78it/s]

Getting {'cycles', 'degree'} dist dataset,graph:   0%|          | 0/4900 [00:00<?, ?it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:   2%|▏         | 98/4900 [00:00<00:04, 972.28it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:   4%|▍         | 196/4900 [00:00<00:04, 974.20it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:   6%|▌         | 295/4900 [00:00<00:04, 979.51it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:   8%|▊         | 393/4900 [00:00<00:04, 974.79it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  10%|█         | 491/4900 [00:00<00:04, 970.12it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  12%|█▏        | 589/4900 [00:00<00:04, 969.66it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  14%|█▍        | 688/4900 [00:00<00:04, 973.91it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  16%|█▌        | 786/4900 [00:00<00:04, 975.28it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  18%|█▊        | 885/4900 [00:00<00:04, 977.20it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  20%|██        | 983/4900 [00:01<00:04, 975.45it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  22%|██▏       | 1082/4900 [00:01<00:03, 979.21it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  24%|██▍       | 1180/4900 [00:01<00:03, 978.32it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  26%|██▌       | 1280/4900 [00:01<00:03, 981.92it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  28%|██▊       | 1379/4900 [00:01<00:03, 980.50it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  30%|███       | 1478/4900 [00:01<00:03, 980.09it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  32%|███▏      | 1577/4900 [00:01<00:03, 978.64it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  34%|███▍      | 1675/4900 [00:01<00:03, 976.84it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  36%|███▌      | 1773/4900 [00:01<00:03, 977.18it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  38%|███▊      | 1871/4900 [00:01<00:03, 977.95it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  40%|████      | 1970/4900 [00:02<00:02, 978.75it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  42%|████▏     | 2068/4900 [00:02<00:02, 974.77it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  44%|████▍     | 2166/4900 [00:02<00:02, 975.33it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  46%|████▌     | 2265/4900 [00:02<00:02, 979.55it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  48%|████▊     | 2363/4900 [00:02<00:02, 972.03it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  50%|█████     | 2461/4900 [00:02<00:02, 964.95it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  52%|█████▏    | 2559/4900 [00:02<00:02, 968.60it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  54%|█████▍    | 2658/4900 [00:02<00:02, 972.82it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  56%|█████▌    | 2756/4900 [00:03<00:04, 448.31it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  58%|█████▊    | 2856/4900 [00:03<00:03, 538.37it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  60%|██████    | 2955/4900 [00:03<00:03, 623.34it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  62%|██████▏   | 3052/4900 [00:03<00:02, 696.79it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  64%|██████▍   | 3150/4900 [00:03<00:02, 761.23it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  66%|██████▋   | 3249/4900 [00:03<00:02, 817.39it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  68%|██████▊   | 3348/4900 [00:03<00:01, 861.01it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  70%|███████   | 3447/4900 [00:03<00:01, 896.09it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  72%|███████▏  | 3545/4900 [00:04<00:01, 919.31it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  74%|███████▍  | 3642/4900 [00:04<00:01, 930.70it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  76%|███████▋  | 3741/4900 [00:04<00:01, 945.30it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  78%|███████▊  | 3839/4900 [00:04<00:01, 954.04it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  80%|████████  | 3938/4900 [00:04<00:00, 963.96it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  82%|████████▏ | 4038/4900 [00:04<00:00, 972.64it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  84%|████████▍ | 4137/4900 [00:04<00:00, 973.55it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  86%|████████▋ | 4235/4900 [00:04<00:00, 973.76it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  88%|████████▊ | 4334/4900 [00:04<00:00, 976.55it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  90%|█████████ | 4434/4900 [00:04<00:00, 981.31it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  93%|█████████▎| 4533/4900 [00:05<00:00, 981.08it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  95%|█████████▍| 4632/4900 [00:05<00:00, 981.06it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  97%|█████████▋| 4731/4900 [00:05<00:00, 982.62it/s][A
Getting {'cycles', 'degree'} dist dataset,graph:  99%|█████████▊| 4830/4900 [00:05<00:00, 984.19it/s][AGetting {'cycles', 'degree'} dist dataset,graph: 100%|██████████| 4900/4900 [00:05<00:00, 906.87it/s]Epoch 101:   0%|          | 0/307 [00:00<?, ?it/s, loss=-0.116, v_num=0, W1=0.212, disc_loss=-.212, real_score=-.14, fake_score=-.352, score_pen=0, grad_pen=0, gen_loss=-.185]          Epoch 102:   0%|          | 0/307 [00:00<?, ?it/s, loss=-0.116, v_num=0, W1=0.212, disc_loss=-.212, real_score=-.14, fake_score=-.352, score_pen=0, grad_pen=0, gen_loss=-.185]
